list_id,stim_id,actual_truth,repetition,interval
7,79,TRUE,novel,1 month
7,80,TRUE,novel,1 month
7,81,TRUE,repeated,immediate
7,82,TRUE,repeated,immediate
7,83,TRUE,repeated,immediate
7,84,TRUE,repeated,immediate
7,85,TRUE,repeated,immediate
7,86,TRUE,repeated,immediate
7,87,TRUE,repeated,immediate
7,88,TRUE,repeated,immediate
7,89,TRUE,repeated,1 day
7,90,TRUE,repeated,1 day
7,91,TRUE,repeated,1 day
7,92,TRUE,repeated,1 day
7,93,TRUE,repeated,1 day
7,94,TRUE,repeated,1 day
7,95,TRUE,repeated,1 day
7,96,TRUE,repeated,1 day
7,97,TRUE,repeated,1 week
7,98,TRUE,repeated,1 week
7,99,TRUE,repeated,1 week
7,100,TRUE,repeated,1 week
7,101,TRUE,repeated,1 week
7,102,TRUE,repeated,1 week
7,103,TRUE,repeated,1 week
7,104,TRUE,repeated,1 week
7,105,TRUE,repeated,1 month
7,106,TRUE,repeated,1 month
7,107,TRUE,repeated,1 month
7,108,TRUE,repeated,1 month
7,109,TRUE,repeated,1 month
7,110,TRUE,repeated,1 month
7,111,TRUE,repeated,1 month
7,112,TRUE,repeated,1 month
7,113,TRUE,novel,immediate
7,114,TRUE,novel,immediate
7,115,TRUE,novel,immediate
7,116,TRUE,novel,immediate
7,117,TRUE,novel,immediate
7,118,TRUE,novel,immediate
7,119,TRUE,novel,immediate
7,120,TRUE,novel,immediate
7,121,TRUE,novel,1 day
7,122,TRUE,novel,1 day
7,123,TRUE,novel,1 day
7,124,TRUE,novel,1 day
7,125,TRUE,novel,1 day
7,126,TRUE,novel,1 day
7,127,TRUE,novel,1 day
7,128,TRUE,novel,1 day
8,1,FALSE,novel,1 month
8,2,FALSE,novel,1 month
8,3,FALSE,novel,1 month
8,4,FALSE,novel,1 month
8,5,FALSE,novel,1 month
8,6,FALSE,novel,1 month
8,7,FALSE,novel,1 month
8,8,FALSE,novel,1 month
8,9,FALSE,repeated,immediate
8,10,FALSE,repeated,immediate
8,11,FALSE,repeated,immediate
8,12,FALSE,repeated,immediate
8,13,FALSE,repeated,immediate
8,14,FALSE,repeated,immediate
8,15,FALSE,repeated,immediate
8,16,FALSE,repeated,immediate
8,17,FALSE,repeated,1 day
8,18,FALSE,repeated,1 day
8,19,FALSE,repeated,1 day
8,20,FALSE,repeated,1 day
8,21,FALSE,repeated,1 day
8,22,FALSE,repeated,1 day
8,23,FALSE,repeated,1 day
8,24,FALSE,repeated,1 day
8,25,FALSE,repeated,1 week
8,26,FALSE,repeated,1 week
8,27,FALSE,repeated,1 week
8,28,FALSE,repeated,1 week
8,29,FALSE,repeated,1 week
8,30,FALSE,repeated,1 week
8,31,FALSE,repeated,1 week
8,32,FALSE,repeated,1 week
8,33,FALSE,repeated,1 month
8,34,FALSE,repeated,1 month
8,35,FALSE,repeated,1 month
8,36,FALSE,repeated,1 month
8,37,FALSE,repeated,1 month
8,38,FALSE,repeated,1 month
8,39,FALSE,repeated,1 month
8,40,FALSE,repeated,1 month
8,41,FALSE,novel,immediate
8,42,FALSE,novel,immediate
8,43,FALSE,novel,immediate
8,44,FALSE,novel,immediate
8,45,FALSE,novel,immediate
8,46,FALSE,novel,immediate
8,47,FALSE,novel,immediate
8,48,FALSE,novel,immediate
8,49,FALSE,novel,1 day
8,50,FALSE,novel,1 day
8,51,FALSE,novel,1 day
8,52,FALSE,novel,1 day
8,53,FALSE,novel,1 day
8,54,FALSE,novel,1 day
8,55,FALSE,novel,1 day
8,56,FALSE,novel,1 day
8,57,FALSE,novel,1 week
8,58,FALSE,novel,1 week
8,59,FALSE,novel,1 week
8,60,FALSE,novel,1 week
8,61,FALSE,novel,1 week
8,62,FALSE,novel,1 week
8,63,FALSE,novel,1 week
8,64,FALSE,novel,1 week
8,65,TRUE,novel,1 month
8,66,TRUE,novel,1 month
8,67,TRUE,novel,1 month
8,68,TRUE,novel,1 month
8,69,TRUE,novel,1 month
8,70,TRUE,novel,1 month
8,71,TRUE,novel,1 month
8,72,TRUE,novel,1 month
8,73,TRUE,repeated,immediate
8,74,TRUE,repeated,immediate
8,75,TRUE,repeated,immediate
8,76,TRUE,repeated,immediate
8,77,TRUE,repeated,immediate
8,78,TRUE,repeated,immediate
8,79,TRUE,repeated,immediate
8,80,TRUE,repeated,immediate
8,81,TRUE,repeated,1 day
8,82,TRUE,repeated,1 day
8,83,TRUE,repeated,1 day
8,84,TRUE,repeated,1 day
8,85,TRUE,repeated,1 day
8,86,TRUE,repeated,1 day
8,87,TRUE,repeated,1 day
8,88,TRUE,repeated,1 day
8,89,TRUE,repeated,1 week
8,90,TRUE,repeated,1 week
8,91,TRUE,repeated,1 week
8,92,TRUE,repeated,1 week
8,93,TRUE,repeated,1 week
8,94,TRUE,repeated,1 week
8,95,TRUE,repeated,1 week
8,96,TRUE,repeated,1 week
8,97,TRUE,repeated,1 month
8,98,TRUE,repeated,1 month
8,99,TRUE,repeated,1 month
8,100,TRUE,repeated,1 month
8,101,TRUE,repeated,1 month
8,102,TRUE,repeated,1 month
8,103,TRUE,repeated,1 month
8,104,TRUE,repeated,1 month
8,105,TRUE,novel,immediate
8,106,TRUE,novel,immediate
8,107,TRUE,novel,immediate
8,108,TRUE,novel,immediate
8,109,TRUE,novel,immediate
8,110,TRUE,novel,immediate
8,111,TRUE,novel,immediate
8,112,TRUE,novel,immediate
8,113,TRUE,novel,1 day
8,114,TRUE,novel,1 day
8,115,TRUE,novel,1 day
8,116,TRUE,novel,1 day
8,117,TRUE,novel,1 day
8,118,TRUE,novel,1 day
8,119,TRUE,novel,1 day
8,120,TRUE,novel,1 day
8,121,TRUE,novel,1 week
8,122,TRUE,novel,1 week
8,123,TRUE,novel,1 week
8,124,TRUE,novel,1 week
8,125,TRUE,novel,1 week
8,126,TRUE,novel,1 week
8,127,TRUE,novel,1 week
8,128,TRUE,novel,1 week
